FishEC_code,sample_name,spp_field_id,preservation_method,place_fished,collected_by,collection_date,collection_year,general_location,landing_site,country,landing_site_latitude,landing_site_longitude,library,sequencing_center,standard_length_mm,total_length_mm,pheno_sex,pheno_category,genetic_spp,genetic_sex
138458.BUH003,BUH003,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,32,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138459.BUH004,BUH004,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,25,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138460.BUH005,BUH005,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,46,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138461.BUH006,BUH006,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,24,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138463.BUH009,BUH009,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,32,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138464.BUH010,BUH010,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,43,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138465.BUH011,BUH011,Stolo,dried,NA,Wagner,7/17/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,39,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138466.BUH012,BUH012,Unclear,dried,Unknown,Wagner,10/21/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,36,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138467.BUH013,BUH013,Unclear,dried,Unknown,Wagner,10/21/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,49,54,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138468.BUH015,BUH015,Unclear,dried,Unknown,Wagner,10/21/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,37,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138469.BUH016,BUH016,Unclear,dried,Unknown,Wagner,10/21/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,35,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138470.BUH017,BUH017,Unclear,dried,Unknown,Wagner,10/21/15,2015,NorthMahale,Buhingu,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,36,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
